id;sluzba;datum;meno;kontakt;stav;razitko
1;oprava;2018-11-19;Tamara Melicharová;[email];prijatá;2018-01-01 00:00:00
2;čalúnenie;2018-11-20;Roman Vild;[email];schválená;2018-01-01 00:00:00
3;farbenie;2018-11-21;David Seifert;[email];zamietnutá;2018-01-01 00:00:00
4;konzultácia;2018-11-22;Adriana Skriváňová;[email];prijatá;2018-01-01 00:00:00
5;oprava;2018-11-23;Linda Hegrová;[email];schválená;2018-01-01 00:00:00
6;čalúnenie;2018-11-24;Ladislav Synek;[email];prijatá;2018-01-01 00:00:00
7;farbenie;2018-11-25;Tibor Nohejl;[email];prijatá;2018-01-01 00:00:00
8;konzultácia;2018-11-19;Alexandra Stenová;[email];schválená;2018-01-01 00:00:00
9;oprava;2018-11-20;Roman Zvolan;[email];zamietnutá;2018-01-01 00:00:00
10;čalúnenie;2018-11-21;Markéta Vozeníková;[email];prijatá;2018-01-01 00:00:00
11;farbenie;2018-11-22;Robin Vlk;[email];schválená;2018-01-01 00:00:00
12;konzultácia;2018-11-23;Dalibor Konarík;[email];zamietnutá;2018-01-01 00:00:00
13;oprava;2018-11-24;Vincent Kalina;[email];prijatá;2018-01-01 00:00:00
14;čalúnenie;2018-11-25;Zita Volfová;[email];schválená;2018-01-01 00:00:00
15;farbenie;2018-11-19;Marián Švehla;[email];prijatá;2018-01-01 00:00:00
16;konzultácia;2018-01-03;Július Adamík;[email];prijatá;2018-01-01 00:00:00
